Bulbasaur,118,111,128
Ivysaur,151,143,155
Venusaur,198,189,190
Venusaur Mega,241,246,190
Charmander,116,93,118
Charmeleon,158,126,151
Charizard,223,173,186
Charizard Mega-X,273,213,186
Charizard Mega-Y,290,193,170
Squirtle,94,121,127
Wartortle,126,155,153
Blastoise,171,207,188
Blastoise Mega,264,238,188
Caterpie,55,55,128
Metapod,45,80,137
Butterfree,167,137,155
Weedle,63,50,120
Kakuna,46,75,128
Beedrill,169,130,163
Beedrill Mega,304,148,163
Pidgey,85,73,120
Pidgeotto,117,105,160
Pidgeot,166,154,195
Pidgeot Mega,280,175,195
Rattata,103,70,102
Rattata Alolan,103,70,102
Raticate,161,139,146
Raticate Alolan,135,154,181
Spearow,112,60,120
Fearow,182,133,163
Ekans,110,97,111
Arbok,167,153,155
Pikachu,112,96,111
Raichu,193,151,155
Raichu Alolan,201,154,155
Sandshrew,126,120,137
Sandshrew Alolan,125,129,137
Sandslash,182,175,181
Sandslash Alolan,177,195,181
Nidoran (F),86,89,146
Nidorina,117,120,172
Nidoqueen,180,173,207
Nidoran (M),105,76,130
Nidorino,137,111,156
Nidoking,204,156,191
Clefairy,107,108,172
Clefable,178,162,216
Vulpix,96,109,116
Vulpix Alolan,96,109,116
Ninetales,169,190,177
Ninetales Alolan,170,193,177
Jigglypuff,80,41,251
Wigglytuff,156,90,295
Zubat,83,73,120
Golbat,161,150,181
Oddish,131,112,128
Gloom,153,136,155
Vileplume,202,167,181
Paras,121,99,111
Parasect,165,146,155
Venonat,100,100,155
Venomoth,179,143,172
Diglett,109,78,67
Diglett Alolan,108,81,67
Dugtrio,167,136,111
Dugtrio Alolan,201,142,111
Meowth,92,78,120
Meowth Alolan,99,78,120
Persian,150,136,163
Persian Alolan,158,136,163
Psyduck,122,95,137
Golduck,191,162,190
Mankey,148,82,120
Primeape,207,138,163
Growlithe,136,93,146
Arcanine,227,166,207
Poliwag,101,82,120
Poliwhirl,130,123,163
Poliwrath,182,184,207
Abra,195,82,93
Kadabra,232,117,120
Alakazam,271,167,146
Alakazam Mega,334,188,133
Machop,137,82,172
Machoke,177,125,190
Machamp,234,159,207
Bellsprout,139,61,137
Weepinbell,172,92,163
Victreebel,207,135,190
Tentacool,97,149,120
Tentacruel,166,209,190
Geodude,132,132,120
Geodude Alolan,132,132,120
Graveler,164,164,146
Graveler Alolan,164,164,146
Golem,211,198,190
Golem Alolan,211,198,190
Ponyta,170,127,137
Rapidash,207,162,163
Slowpoke,109,98,207
